loop 1
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5976 <class 'dict'>
2227 <class 'list'>
2190 <class 'tuple'>
2186 <class 'weakref'>
2113 <class 'function'>
970 <class 'matplotlib.artist._XYPair'>
610 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
480 <class 'matplotlib.transforms.Affine2D'>
448 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
410 <class 'matplotlib.lines.Line2D'>
410 <class 'matplotlib.markers.MarkerStyle'>
330 <class 'matplotlib.font_manager.FontProperties'>
330 <class 'matplotlib.text.Text'>
290 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
100 <class 'matplotlib.axis.XTick'>
96 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
